// chi-square distribution of 1000 values with dof = 4, avg = 2,0 each (Blue, Green) 
// generated with https://www.had2know.org/academics/chi-squared-random-variable-generator.html
// GL, 2022-12-29
## timestamp;Blue;Green
969;3;0
970;3;3
971;4;0
972;2;1
973;1;3
974;1;1
975;1;1
976;3;3
977;0;2
978;1;2
979;1;0
980;2;0
981;3;2
982;1;0
983;1;1
984;0;2
985;1;1
986;4;0
987;0;1
988;1;1
989;3;0
990;1;1
991;2;0
992;4;1
993;1;0
994;3;6
995;0;2
996;1;0
997;1;0
998;0;1
999;2;6
?? show stats
