// chi-square distribution of 1000 values with dof = 4, avg = 4,01 
// generated with https://www.had2know.org/academics/chi-squared-random-variable-generator.html
// GL, 2022-12-26
## timestamp;Blue
564;2
565;4
566;2
567;2
568;2
569;1
570;2
571;2
572;2
573;1
574;1
575;3
576;5
577;3
578;1
579;3
580;2
581;1
582;1
583;2
584;2
585;3
586;3
587;5
588;1
589;2
590;7
591;2
592;6
593;2
594;1
595;3
596;1
597;3
598;6
599;3
600;2
601;1
602;5
603;2
604;2
605;2
606;5
607;3
608;0
609;2
610;3
611;0
612;4
613;2
614;3
615;2
616;2
617;4
618;1
619;3
620;1
621;2
622;5
623;2
624;1
625;1
626;3
627;2
628;2
629;1
630;4
631;3
632;2
633;5
634;2
635;2
636;2
637;1
638;1
639;1
640;4
641;1
642;3
643;0
644;3
645;1
646;2
647;4
648;2
649;1
650;2
651;1
652;4
653;7
654;3
655;2
656;2
657;0
658;1
659;1
660;0
661;2
662;2
663;4
664;3
665;2
666;1
667;1
668;3
669;2
670;1
671;3
672;4
673;4
674;1
675;1
676;1
677;1
678;1
679;6
680;1
681;3
682;2
683;2
684;6
685;2
686;2
687;11
688;3
689;2
690;2
691;2
692;3
693;1
694;2
695;2
696;5
697;0
698;1
699;3
700;2
701;2
702;1
703;2
704;1
705;1
706;4
707;2
708;1
709;5
710;3
711;3
712;2
713;2
714;2
715;1
716;1
717;2
718;5
719;3
720;2
721;5
722;2
723;5
724;1
725;2
726;1
727;3
728;3
729;3
730;1
731;1
732;6
733;1
734;2
735;4
736;3
737;4
738;1
739;1
740;3
741;3
742;1
743;1
744;1
745;2
746;2
747;4
748;3
749;3
750;2
751;2
752;1
753;1
754;4
755;2
756;1
757;3
758;1
759;1
760;1
761;1
762;2
763;4
764;2
765;0
766;6
767;2
768;2
769;1
770;2
771;2
772;2
773;2
774;2
775;3
776;4
777;5
778;1
779;1
780;1
781;1
782;2
783;1
784;4
785;4
786;4
787;4
788;2
789;6
790;1
791;1
792;7
793;3
794;1
795;7
796;2
797;3
798;1
799;3
800;1
801;1
802;2
803;4
804;2
805;2
806;1
807;2
808;2
809;4
810;4
811;3
812;3
813;4
814;4
815;1
816;1
817;0
818;1
819;3
820;2
821;3
822;2
823;1
824;1
825;4
826;4
827;2
828;1
829;1
830;3
831;6
832;3
833;4
834;3
835;3
836;3
837;2
838;3
839;2
840;1
841;2
842;2
843;3
844;1
845;3
846;3
847;2
848;3
849;2
850;1
851;3
852;1
853;2
854;4
855;2
856;2
857;5
858;3
859;0
860;1
861;2
862;5
863;1
864;1
865;2
866;6
867;2
868;1
869;1
870;0
871;4
872;3
873;3
874;2
875;4
876;3
877;1
878;3
879;2
880;2
881;5
882;7
883;4
884;3
885;1
886;1
887;1
888;2
889;1
890;5
891;2
892;7
893;5
894;3
895;5
896;1
897;2
898;1
899;3
900;1
901;2
902;2
903;1
904;1
905;2
906;1
907;2
908;2
909;2
910;3
911;1
912;5
913;1
914;0
915;2
916;2
917;2
918;3
919;1
920;2
921;2
922;2
923;1
924;5
925;4
926;2
927;2
928;3
929;0
930;2
931;1
932;2
933;1
934;4
935;2
936;3
937;1
938;2
939;1
940;4
941;5
942;1
943;3
944;2
945;3
946;3
947;1
948;2
949;1
950;2
951;5
952;1
953;2
954;2
955;2
956;2
957;1
958;5
959;2
960;1
961;1
962;1
963;3
964;2
965;2
966;3
967;6
968;4
969;2
970;3
971;2
972;2
973;2
974;1
975;1
976;3
977;1
978;2
979;1
980;1
981;3
982;1
983;1
984;1
985;1
986;2
987;1
988;1
989;2
990;1
991;1
992;3
993;1
994;5
995;1
996;1
997;1
998;1
999;4
?? show stats
